<<<<<<< HEAD
com.example.myapplication2222.app-jetified-ads-adservices-1.0.0-beta05-13 C:\Users\gsh56\AndroidStudioProjects\cart0723.1\gradle\wrapper\wrapper\dists\caches\8.10.2\transforms\3f8f6df25ca7619440b49bf3086aef4e\transformed\jetified-ads-adservices-1.0.0-beta05\res
com.example.myapplication2222.app-coordinatorlayout-1.1.0-14 C:\Users\gsh56\AndroidStudioProjects\cart0723.1\gradle\wrapper\wrapper\dists\caches\8.10.2\transforms\40c7ab534f18c2958fd25b4eb132c3b5\transformed\coordinatorlayout-1.1.0\res
com.example.myapplication2222.app-browser-1.4.0-15 C:\Users\gsh56\AndroidStudioProjects\cart0723.1\gradle\wrapper\wrapper\dists\caches\8.10.2\transforms\41becff7dad83337f96b375d76f4dc29\transformed\browser-1.4.0\res
com.example.myapplication2222.app-lifecycle-runtime-2.6.2-16 C:\Users\gsh56\AndroidStudioProjects\cart0723.1\gradle\wrapper\wrapper\dists\caches\8.10.2\transforms\5409e2abf6f9930c0af044f17cd411a5\transformed\lifecycle-runtime-2.6.2\res
com.example.myapplication2222.app-jetified-emoji2-1.3.0-17 C:\Users\gsh56\AndroidStudioProjects\cart0723.1\gradle\wrapper\wrapper\dists\caches\8.10.2\transforms\5ef7286968648c051d04e1d20f565444\transformed\jetified-emoji2-1.3.0\res
com.example.myapplication2222.app-drawerlayout-1.1.1-18 C:\Users\gsh56\AndroidStudioProjects\cart0723.1\gradle\wrapper\wrapper\dists\caches\8.10.2\transforms\689fffaab7796eaf40e61f367759c19d\transformed\drawerlayout-1.1.1\res
com.example.myapplication2222.app-localbroadcastmanager-1.1.0-19 C:\Users\gsh56\AndroidStudioProjects\cart0723.1\gradle\wrapper\wrapper\dists\caches\8.10.2\transforms\755299be8db5333d68573ee3d42953f8\transformed\localbroadcastmanager-1.1.0\res
com.example.myapplication2222.app-jetified-play-services-measurement-api-22.1.2-20 C:\Users\gsh56\AndroidStudioProjects\cart0723.1\gradle\wrapper\wrapper\dists\caches\8.10.2\transforms\7894cd15d9a17485f5a6646332323a55\transformed\jetified-play-services-measurement-api-22.1.2\res
com.example.myapplication2222.app-jetified-appcompat-resources-1.7.0-21 C:\Users\gsh56\AndroidStudioProjects\cart0723.1\gradle\wrapper\wrapper\dists\caches\8.10.2\transforms\7c68f4e04b1c799533bced37004b7a41\transformed\jetified-appcompat-resources-1.7.0\res
com.example.myapplication2222.app-recyclerview-1.3.2-22 C:\Users\gsh56\AndroidStudioProjects\cart0723.1\gradle\wrapper\wrapper\dists\caches\8.10.2\transforms\824acfde5f720c14e58f00e5077b8b11\transformed\recyclerview-1.3.2\res
com.example.myapplication2222.app-core-runtime-2.2.0-23 C:\Users\gsh56\AndroidStudioProjects\cart0723.1\gradle\wrapper\wrapper\dists\caches\8.10.2\transforms\826a6564f1524d355d1e6574317b8020\transformed\core-runtime-2.2.0\res
com.example.myapplication2222.app-jetified-firebase-common-21.0.0-24 C:\Users\gsh56\AndroidStudioProjects\cart0723.1\gradle\wrapper\wrapper\dists\caches\8.10.2\transforms\82b191de6f3d9e8144859ae3ad893bad\transformed\jetified-firebase-common-21.0.0\res
com.example.myapplication2222.app-material-1.12.0-25 C:\Users\gsh56\AndroidStudioProjects\cart0723.1\gradle\wrapper\wrapper\dists\caches\8.10.2\transforms\906173e9712911cf64c20987626199bb\transformed\material-1.12.0\res
com.example.myapplication2222.app-jetified-lifecycle-viewmodel-savedstate-2.6.2-26 C:\Users\gsh56\AndroidStudioProjects\cart0723.1\gradle\wrapper\wrapper\dists\caches\8.10.2\transforms\925b3c59cdde2e74b47be9057e78914c\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.2\res
com.example.myapplication2222.app-jetified-lifecycle-process-2.6.2-27 C:\Users\gsh56\AndroidStudioProjects\cart0723.1\gradle\wrapper\wrapper\dists\caches\8.10.2\transforms\98c977df66b400171c49bcbc4f820170\transformed\jetified-lifecycle-process-2.6.2\res
com.example.myapplication2222.app-jetified-savedstate-1.2.1-28 C:\Users\gsh56\AndroidStudioProjects\cart0723.1\gradle\wrapper\wrapper\dists\caches\8.10.2\transforms\98edf2b93c5ed30ede6e9ecdc5ed5388\transformed\jetified-savedstate-1.2.1\res
com.example.myapplication2222.app-jetified-credentials-1.2.0-rc01-29 C:\Users\gsh56\AndroidStudioProjects\cart0723.1\gradle\wrapper\wrapper\dists\caches\8.10.2\transforms\99242d2848f2dcc5572c432fe8921e95\transformed\jetified-credentials-1.2.0-rc01\res
com.example.myapplication2222.app-jetified-credentials-play-services-auth-1.2.0-rc01-30 C:\Users\gsh56\AndroidStudioProjects\cart0723.1\gradle\wrapper\wrapper\dists\caches\8.10.2\transforms\9a8757d0a12aa7938faf7def94c56289\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\res
com.example.myapplication2222.app-core-1.13.0-31 C:\Users\gsh56\AndroidStudioProjects\cart0723.1\gradle\wrapper\wrapper\dists\caches\8.10.2\transforms\a39abdf61009605db0a10118e7a1d94f\transformed\core-1.13.0\res
com.example.myapplication2222.app-jetified-android-4.4.2-32 C:\Users\gsh56\AndroidStudioProjects\cart0723.1\gradle\wrapper\wrapper\dists\caches\8.10.2\transforms\ad51b328a9aa5d4cb6e813d275d6da9c\transformed\jetified-android-4.4.2\res
com.example.myapplication2222.app-jetified-camera-lifecycle-1.3.4-33 C:\Users\gsh56\AndroidStudioProjects\cart0723.1\gradle\wrapper\wrapper\dists\caches\8.10.2\transforms\b7b5147ac8d49b95cea94665460f7fc7\transformed\jetified-camera-lifecycle-1.3.4\res
com.example.myapplication2222.app-jetified-play-services-base-18.5.0-34 C:\Users\gsh56\AndroidStudioProjects\cart0723.1\gradle\wrapper\wrapper\dists\caches\8.10.2\transforms\be07349fabef4b4390e50ded356d3f9b\transformed\jetified-play-services-base-18.5.0\res
com.example.myapplication2222.app-jetified-core-ktx-1.13.0-35 C:\Users\gsh56\AndroidStudioProjects\cart0723.1\gradle\wrapper\wrapper\dists\caches\8.10.2\transforms\c66bc29af1e834c5449626b60e4bd2f4\transformed\jetified-core-ktx-1.13.0\res
com.example.myapplication2222.app-lifecycle-livedata-2.6.2-36 C:\Users\gsh56\AndroidStudioProjects\cart0723.1\gradle\wrapper\wrapper\dists\caches\8.10.2\transforms\d096602fcd7ead6e20bb0301ddd7071e\transformed\lifecycle-livedata-2.6.2\res
com.example.myapplication2222.app-jetified-encrypted-preferences-1.3.0-37 C:\Users\gsh56\AndroidStudioProjects\cart0723.1\gradle\wrapper\wrapper\dists\caches\8.10.2\transforms\d3b76a092d680a84eee097da9378fc0c\transformed\jetified-encrypted-preferences-1.3.0\res
com.example.myapplication2222.app-appcompat-1.7.0-38 C:\Users\gsh56\AndroidStudioProjects\cart0723.1\gradle\wrapper\wrapper\dists\caches\8.10.2\transforms\dc2c3160aaf81531449a438970be2647\transformed\appcompat-1.7.0\res
com.example.myapplication2222.app-jetified-customview-poolingcontainer-1.0.0-39 C:\Users\gsh56\AndroidStudioProjects\cart0723.1\gradle\wrapper\wrapper\dists\caches\8.10.2\transforms\ddf36a4598ab284d476c8ac918e77c56\transformed\jetified-customview-poolingcontainer-1.0.0\res
com.example.myapplication2222.app-transition-1.5.0-40 C:\Users\gsh56\AndroidStudioProjects\cart0723.1\gradle\wrapper\wrapper\dists\caches\8.10.2\transforms\e587722d38c55522334203a4720e0b94\transformed\transition-1.5.0\res
com.example.myapplication2222.app-jetified-profileinstaller-1.3.1-41 C:\Users\gsh56\AndroidStudioProjects\cart0723.1\gradle\wrapper\wrapper\dists\caches\8.10.2\transforms\e58f1babf2dbea85991bb58f79ede348\transformed\jetified-profileinstaller-1.3.1\res
com.example.myapplication2222.app-jetified-camera-video-1.3.4-42 C:\Users\gsh56\AndroidStudioProjects\cart0723.1\gradle\wrapper\wrapper\dists\caches\8.10.2\transforms\eab61307bfd8f72b36a7906231fd3102\transformed\jetified-camera-video-1.3.4\res
com.example.myapplication2222.app-constraintlayout-2.1.4-43 C:\Users\gsh56\AndroidStudioProjects\cart0723.1\gradle\wrapper\wrapper\dists\caches\8.10.2\transforms\f348772302f560358e1768bb48935c34\transformed\constraintlayout-2.1.4\res
com.example.myapplication2222.app-jetified-camera-camera2-1.3.4-44 C:\Users\gsh56\AndroidStudioProjects\cart0723.1\gradle\wrapper\wrapper\dists\caches\8.10.2\transforms\f3c55fdc40f9087b55c705e8db623777\transformed\jetified-camera-camera2-1.3.4\res
com.example.myapplication2222.app-jetified-camera-core-1.3.4-45 C:\Users\gsh56\AndroidStudioProjects\cart0723.1\gradle\wrapper\wrapper\dists\caches\8.10.2\transforms\ff036a1a8feeacdf8896cf07603c9863\transformed\jetified-camera-core-1.3.4\res
com.example.myapplication2222.app-pngs-46 C:\Users\gsh56\AndroidStudioProjects\ocrmodification0909\app\build\generated\res\pngs\debug
com.example.myapplication2222.app-res-47 C:\Users\gsh56\AndroidStudioProjects\ocrmodification0909\app\build\generated\res\processDebugGoogleServices
com.example.myapplication2222.app-resValues-48 C:\Users\gsh56\AndroidStudioProjects\ocrmodification0909\app\build\generated\res\resValues\debug
com.example.myapplication2222.app-packageDebugResources-49 C:\Users\gsh56\AndroidStudioProjects\ocrmodification0909\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.example.myapplication2222.app-packageDebugResources-50 C:\Users\gsh56\AndroidStudioProjects\ocrmodification0909\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.example.myapplication2222.app-debug-51 C:\Users\gsh56\AndroidStudioProjects\ocrmodification0909\app\build\intermediates\merged_res\debug\mergeDebugResources
com.example.myapplication2222.app-debug-52 C:\Users\gsh56\AndroidStudioProjects\ocrmodification0909\app\src\debug\res
com.example.myapplication2222.app-main-53 C:\Users\gsh56\AndroidStudioProjects\ocrmodification0909\app\src\main\res
com.example.myapplication2222.app-debug-54 C:\Users\gsh56\Downloads\opencv-4.10.0-android-sdk\OpenCV-android-sdk\sdk\build\intermediates\packaged_res\debug\packageDebugResources
=======
com.example.myapplication2222.app-jetified-lifecycle-process-2.6.2-0 C:\Users\gsh56\AndroidStudioProjects\cart0723.1\gradle\wrapper\wrapper\dists\caches\8.10.2\transforms\0836b4998068b2edd805123c1a7a14c5\transformed\jetified-lifecycle-process-2.6.2\res
com.example.myapplication2222.app-jetified-camera-lifecycle-1.3.4-1 C:\Users\gsh56\AndroidStudioProjects\cart0723.1\gradle\wrapper\wrapper\dists\caches\8.10.2\transforms\09246ffb8d6cb7716add768b006794bd\transformed\jetified-camera-lifecycle-1.3.4\res
com.example.myapplication2222.app-lifecycle-livedata-core-2.6.2-2 C:\Users\gsh56\AndroidStudioProjects\cart0723.1\gradle\wrapper\wrapper\dists\caches\8.10.2\transforms\1c3ef1b5571b4cdeea42b53846d77997\transformed\lifecycle-livedata-core-2.6.2\res
com.example.myapplication2222.app-coordinatorlayout-1.1.0-3 C:\Users\gsh56\AndroidStudioProjects\cart0723.1\gradle\wrapper\wrapper\dists\caches\8.10.2\transforms\1fb696b596a95b05b11bbc90d13ceb97\transformed\coordinatorlayout-1.1.0\res
com.example.myapplication2222.app-recyclerview-1.3.2-4 C:\Users\gsh56\AndroidStudioProjects\cart0723.1\gradle\wrapper\wrapper\dists\caches\8.10.2\transforms\21aa25283437f58adbdf5c501d64c819\transformed\recyclerview-1.3.2\res
com.example.myapplication2222.app-localbroadcastmanager-1.1.0-5 C:\Users\gsh56\AndroidStudioProjects\cart0723.1\gradle\wrapper\wrapper\dists\caches\8.10.2\transforms\30ecf8f8f9229467ba5c290f7588cfdc\transformed\localbroadcastmanager-1.1.0\res
com.example.myapplication2222.app-jetified-lifecycle-viewmodel-savedstate-2.6.2-6 C:\Users\gsh56\AndroidStudioProjects\cart0723.1\gradle\wrapper\wrapper\dists\caches\8.10.2\transforms\3152d75c63c4e9aca88599728ba0f631\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.2\res
com.example.myapplication2222.app-drawerlayout-1.1.1-7 C:\Users\gsh56\AndroidStudioProjects\cart0723.1\gradle\wrapper\wrapper\dists\caches\8.10.2\transforms\33a2571cb1848c26eab8314af57006a1\transformed\drawerlayout-1.1.1\res
com.example.myapplication2222.app-jetified-activity-1.9.2-8 C:\Users\gsh56\AndroidStudioProjects\cart0723.1\gradle\wrapper\wrapper\dists\caches\8.10.2\transforms\387692e567974f81224376c2cfad0fea\transformed\jetified-activity-1.9.2\res
com.example.myapplication2222.app-jetified-play-services-auth-20.7.0-9 C:\Users\gsh56\AndroidStudioProjects\cart0723.1\gradle\wrapper\wrapper\dists\caches\8.10.2\transforms\3a211be3743142fe4979bead852537b6\transformed\jetified-play-services-auth-20.7.0\res
com.example.myapplication2222.app-jetified-camera-camera2-1.3.4-10 C:\Users\gsh56\AndroidStudioProjects\cart0723.1\gradle\wrapper\wrapper\dists\caches\8.10.2\transforms\3d0a0c192fe713b32f4d7211965cc177\transformed\jetified-camera-camera2-1.3.4\res
com.example.myapplication2222.app-jetified-viewpager2-1.1.0-beta02-11 C:\Users\gsh56\AndroidStudioProjects\cart0723.1\gradle\wrapper\wrapper\dists\caches\8.10.2\transforms\5469350140ed6ffb1b887042deefa9c7\transformed\jetified-viewpager2-1.1.0-beta02\res
com.example.myapplication2222.app-fragment-1.5.4-12 C:\Users\gsh56\AndroidStudioProjects\cart0723.1\gradle\wrapper\wrapper\dists\caches\8.10.2\transforms\628f509044cf4291cddf604e72b1e3be\transformed\fragment-1.5.4\res
com.example.myapplication2222.app-jetified-play-services-measurement-api-22.1.2-13 C:\Users\gsh56\AndroidStudioProjects\cart0723.1\gradle\wrapper\wrapper\dists\caches\8.10.2\transforms\65e273581488eb0b566e51720520fea4\transformed\jetified-play-services-measurement-api-22.1.2\res
com.example.myapplication2222.app-jetified-ads-adservices-1.0.0-beta05-14 C:\Users\gsh56\AndroidStudioProjects\cart0723.1\gradle\wrapper\wrapper\dists\caches\8.10.2\transforms\6c865c67e79801b65e1749a434128526\transformed\jetified-ads-adservices-1.0.0-beta05\res
com.example.myapplication2222.app-lifecycle-viewmodel-2.6.2-15 C:\Users\gsh56\AndroidStudioProjects\cart0723.1\gradle\wrapper\wrapper\dists\caches\8.10.2\transforms\6ce9a4d6afda925e98553af2f244547b\transformed\lifecycle-viewmodel-2.6.2\res
com.example.myapplication2222.app-browser-1.4.0-16 C:\Users\gsh56\AndroidStudioProjects\cart0723.1\gradle\wrapper\wrapper\dists\caches\8.10.2\transforms\7809f7a4836c9e12a659bb6798837181\transformed\browser-1.4.0\res
com.example.myapplication2222.app-core-runtime-2.2.0-17 C:\Users\gsh56\AndroidStudioProjects\cart0723.1\gradle\wrapper\wrapper\dists\caches\8.10.2\transforms\7a5b2289c0870a7bd0301b81feb9b5d3\transformed\core-runtime-2.2.0\res
com.example.myapplication2222.app-jetified-play-services-base-18.5.0-18 C:\Users\gsh56\AndroidStudioProjects\cart0723.1\gradle\wrapper\wrapper\dists\caches\8.10.2\transforms\877846a5be4640fe1e5b3bbf8b8e6eea\transformed\jetified-play-services-base-18.5.0\res
com.example.myapplication2222.app-jetified-profileinstaller-1.3.1-19 C:\Users\gsh56\AndroidStudioProjects\cart0723.1\gradle\wrapper\wrapper\dists\caches\8.10.2\transforms\878725cf8b4fa14c71d0e783c37375c4\transformed\jetified-profileinstaller-1.3.1\res
com.example.myapplication2222.app-constraintlayout-2.1.4-20 C:\Users\gsh56\AndroidStudioProjects\cart0723.1\gradle\wrapper\wrapper\dists\caches\8.10.2\transforms\87f183f79f9c1fa3e46ec88583cfaf85\transformed\constraintlayout-2.1.4\res
com.example.myapplication2222.app-jetified-camera-video-1.3.4-21 C:\Users\gsh56\AndroidStudioProjects\cart0723.1\gradle\wrapper\wrapper\dists\caches\8.10.2\transforms\8bbdd88a9e8ced3688684fbf131f6d25\transformed\jetified-camera-video-1.3.4\res
com.example.myapplication2222.app-jetified-credentials-play-services-auth-1.2.0-rc01-22 C:\Users\gsh56\AndroidStudioProjects\cart0723.1\gradle\wrapper\wrapper\dists\caches\8.10.2\transforms\95c79c78011f82b5d5e9d80564279d38\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\res
com.example.myapplication2222.app-jetified-appcompat-resources-1.7.0-23 C:\Users\gsh56\AndroidStudioProjects\cart0723.1\gradle\wrapper\wrapper\dists\caches\8.10.2\transforms\9caedf0bf4a4501ea7a04d6dc9c0ceba\transformed\jetified-appcompat-resources-1.7.0\res
com.example.myapplication2222.app-jetified-annotation-experimental-1.4.0-24 C:\Users\gsh56\AndroidStudioProjects\cart0723.1\gradle\wrapper\wrapper\dists\caches\8.10.2\transforms\a08772efdd252e5a694c07c3939ff772\transformed\jetified-annotation-experimental-1.4.0\res
com.example.myapplication2222.app-lifecycle-runtime-2.6.2-25 C:\Users\gsh56\AndroidStudioProjects\cart0723.1\gradle\wrapper\wrapper\dists\caches\8.10.2\transforms\a0aa7be63dbe4035d423e02030cc9cbd\transformed\lifecycle-runtime-2.6.2\res
com.example.myapplication2222.app-jetified-credentials-1.2.0-rc01-26 C:\Users\gsh56\AndroidStudioProjects\cart0723.1\gradle\wrapper\wrapper\dists\caches\8.10.2\transforms\a151ab466a738c6a8a715577d02b9fc7\transformed\jetified-credentials-1.2.0-rc01\res
com.example.myapplication2222.app-jetified-android-4.4.2-27 C:\Users\gsh56\AndroidStudioProjects\cart0723.1\gradle\wrapper\wrapper\dists\caches\8.10.2\transforms\a5327f41face18697dfdcd24bd942a44\transformed\jetified-android-4.4.2\res
com.example.myapplication2222.app-jetified-encrypted-preferences-1.3.0-28 C:\Users\gsh56\AndroidStudioProjects\cart0723.1\gradle\wrapper\wrapper\dists\caches\8.10.2\transforms\a884ed56d56848f34764785e63b185f4\transformed\jetified-encrypted-preferences-1.3.0\res
com.example.myapplication2222.app-jetified-core-ktx-1.13.0-29 C:\Users\gsh56\AndroidStudioProjects\cart0723.1\gradle\wrapper\wrapper\dists\caches\8.10.2\transforms\aa3b727cbdc17bfa0d226e2ccc250a30\transformed\jetified-core-ktx-1.13.0\res
com.example.myapplication2222.app-lifecycle-livedata-2.6.2-30 C:\Users\gsh56\AndroidStudioProjects\cart0723.1\gradle\wrapper\wrapper\dists\caches\8.10.2\transforms\abdcee53c0420e0ab5a9ec1ad6797650\transformed\lifecycle-livedata-2.6.2\res
com.example.myapplication2222.app-cardview-1.0.0-31 C:\Users\gsh56\AndroidStudioProjects\cart0723.1\gradle\wrapper\wrapper\dists\caches\8.10.2\transforms\b2d51800c5b6ea63ec413ce338e5ba68\transformed\cardview-1.0.0\res
com.example.myapplication2222.app-material-1.12.0-32 C:\Users\gsh56\AndroidStudioProjects\cart0723.1\gradle\wrapper\wrapper\dists\caches\8.10.2\transforms\bd93de38a323b163131b2126ec451768\transformed\material-1.12.0\res
com.example.myapplication2222.app-transition-1.5.0-33 C:\Users\gsh56\AndroidStudioProjects\cart0723.1\gradle\wrapper\wrapper\dists\caches\8.10.2\transforms\bdc3b8c069b6a111ecc4f4539fb09869\transformed\transition-1.5.0\res
com.example.myapplication2222.app-jetified-camera-view-1.3.4-34 C:\Users\gsh56\AndroidStudioProjects\cart0723.1\gradle\wrapper\wrapper\dists\caches\8.10.2\transforms\be368d689561775019cafdc5cfb57ad6\transformed\jetified-camera-view-1.3.4\res
com.example.myapplication2222.app-appcompat-1.7.0-35 C:\Users\gsh56\AndroidStudioProjects\cart0723.1\gradle\wrapper\wrapper\dists\caches\8.10.2\transforms\c35887a54de72c347b983743bff376c0\transformed\appcompat-1.7.0\res
com.example.myapplication2222.app-core-1.13.0-36 C:\Users\gsh56\AndroidStudioProjects\cart0723.1\gradle\wrapper\wrapper\dists\caches\8.10.2\transforms\ca91dc9253e4394b723e5910d92c5b1d\transformed\core-1.13.0\res
com.example.myapplication2222.app-jetified-emoji2-1.3.0-37 C:\Users\gsh56\AndroidStudioProjects\cart0723.1\gradle\wrapper\wrapper\dists\caches\8.10.2\transforms\cd48f4984f719931e3fee2380a3fa582\transformed\jetified-emoji2-1.3.0\res
com.example.myapplication2222.app-jetified-emoji2-views-helper-1.3.0-38 C:\Users\gsh56\AndroidStudioProjects\cart0723.1\gradle\wrapper\wrapper\dists\caches\8.10.2\transforms\cdc3b05017b846b924b250dccca386df\transformed\jetified-emoji2-views-helper-1.3.0\res
com.example.myapplication2222.app-jetified-camera-core-1.3.4-39 C:\Users\gsh56\AndroidStudioProjects\cart0723.1\gradle\wrapper\wrapper\dists\caches\8.10.2\transforms\cf7d75b64fb2bc56db546399906f9b1d\transformed\jetified-camera-core-1.3.4\res
com.example.myapplication2222.app-jetified-savedstate-1.2.1-40 C:\Users\gsh56\AndroidStudioProjects\cart0723.1\gradle\wrapper\wrapper\dists\caches\8.10.2\transforms\cfab983afa4486bbdf2a6bfd8a9399ca\transformed\jetified-savedstate-1.2.1\res
com.example.myapplication2222.app-jetified-startup-runtime-1.1.1-41 C:\Users\gsh56\AndroidStudioProjects\cart0723.1\gradle\wrapper\wrapper\dists\caches\8.10.2\transforms\d305c00588066401b2cff68e547ca17b\transformed\jetified-startup-runtime-1.1.1\res
com.example.myapplication2222.app-jetified-ads-adservices-java-1.0.0-beta05-42 C:\Users\gsh56\AndroidStudioProjects\cart0723.1\gradle\wrapper\wrapper\dists\caches\8.10.2\transforms\d447460da7fabd1f3151df476cbf8f81\transformed\jetified-ads-adservices-java-1.0.0-beta05\res
com.example.myapplication2222.app-jetified-customview-poolingcontainer-1.0.0-43 C:\Users\gsh56\AndroidStudioProjects\cart0723.1\gradle\wrapper\wrapper\dists\caches\8.10.2\transforms\deae38543b29ad1fc18b9373022ef2e4\transformed\jetified-customview-poolingcontainer-1.0.0\res
com.example.myapplication2222.app-jetified-firebase-common-21.0.0-44 C:\Users\gsh56\AndroidStudioProjects\cart0723.1\gradle\wrapper\wrapper\dists\caches\8.10.2\transforms\e7a4344b97766f62d49bda28a5fd402e\transformed\jetified-firebase-common-21.0.0\res
com.example.myapplication2222.app-jetified-play-services-basement-18.4.0-45 C:\Users\gsh56\AndroidStudioProjects\cart0723.1\gradle\wrapper\wrapper\dists\caches\8.10.2\transforms\f2128890cb0e345b1113f5f8c67c7e42\transformed\jetified-play-services-basement-18.4.0\res
com.example.myapplication2222.app-pngs-46 C:\Users\gsh56\AndroidStudioProjects\kartrider1015\app\build\generated\res\pngs\debug
com.example.myapplication2222.app-res-47 C:\Users\gsh56\AndroidStudioProjects\kartrider1015\app\build\generated\res\processDebugGoogleServices
com.example.myapplication2222.app-resValues-48 C:\Users\gsh56\AndroidStudioProjects\kartrider1015\app\build\generated\res\resValues\debug
com.example.myapplication2222.app-packageDebugResources-49 C:\Users\gsh56\AndroidStudioProjects\kartrider1015\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.example.myapplication2222.app-packageDebugResources-50 C:\Users\gsh56\AndroidStudioProjects\kartrider1015\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.example.myapplication2222.app-debug-51 C:\Users\gsh56\AndroidStudioProjects\kartrider1015\app\build\intermediates\merged_res\debug\mergeDebugResources
com.example.myapplication2222.app-debug-52 C:\Users\gsh56\AndroidStudioProjects\kartrider1015\app\src\debug\res
com.example.myapplication2222.app-main-53 C:\Users\gsh56\AndroidStudioProjects\kartrider1015\app\src\main\res
>>>>>>> a95fe2185dbdc18b736214261d34c58c5389df56
